P#,Primary_Language,TERA_FleschKincaidGradeLevel,TERA_Narrativity,TERA_SyntacticSimplicity,TERA_WordConcreteness,TERA_ReferentialCohesion,TERA_DeepCohesion,TERA_TextEase,LCA_WORDTYPES,LCA_SWORDTYPES,LCA_LEXTYPES,LCA_SLEXTYPES,LCA_WORDTOKENS,LCA_SWORDTOKENS,LCA_LEXTOKENS,LCA_SLEXTOKENS,LCA_LD,LCA_LS1,LCA_LS2,LCA_VS1,LCA_VS2,LCA_CVS1,LCA_NDW,LCA_NDWZ,LCA_NDWERZ,LCA_NDWESZ,LCA_TTR,LCA_MSTTR,LCA_CTTR,LCA_RTTR,LCA_LOGTTR,LCA_UBER,LCA_LV,LCA_VV1,LCA_SVV1,LCA_CVV1,LCA_VV2,LCA_NV,LCA_ADJV,LCA_ADVV,LCA_MODV,SCA_W,SCA_S,SCA_VP,SCA_C,SCA_T,SCA_DC,SCA_CT_A,SCA_CP,SCA_CN,SCA_MLS,SCA_MLT,SCA_MLC,SCA_CS,SCA_VPT,SCA_CT,SCA_DCC,SCA_DCT,SCA_TS,SCA_CTT,SCA_CPT,SCA_CPC,SCA_CNT,SCA_CNC,Content_Reversed,Structure_Reversed,Vocabulary_Reversed,Sentences_Reversed,Punctuation_Reversed,Spelling_Reversed,Writing_Quality_Sum_Score,OST_word_count,OST_avg_sentence_length,OST_num_complex_sentences,OST_lexical_diversity,OST_adj_noun_pairs,OST_context_sensitive_count,OST_polysemy_word,OST_error_count,OST_flesch_kincaid_grade_level,OST_syntactic_simplicity,OST_word_concreteness,OST_referential_cohesion,OST_deep_cohesion,OST_argumentative_indicators,OST_text_ease,OST_vocabulary_sophistication,OST_sentence_type_diversity,OST_information_density,OST_argumentation_completeness,OST_argumentation_balance,OST_argumentation_score,OST_bigram_count,Automated_Predicted_Values,OST_word_length_variance,OST_syllable_variance,OST_bigram_diversity,OST_narrativity_score,OST_num_t_units,OST_t_units_per_sentence,OST_mean_length_t_unit,OST_dependent_clauses_per_t_unit
1,0,10,58,30,20,19,61,37.6,35,9,4,0,1009,115,97,0,0.1,0,0.26,0,0,0,35,23,22.9,22.1,0.03,0.46,0.78,1.1,0.51,6.18,0.03,0.03,0.12,0.04,0.01,0.04,0.01,0.01,0.02,130,7,17,9,7,3,2,4,10,18.5714,18.5714,14.4444,1.2857,2.4286,1.2857,0.3333,0.4286,1,0.2857,0.5714,0.4444,1.4286,1.1111,3.4,3.6,3.2,3.2,4,3.6,21,128,19.85714286,6,0.640625,8,38,57,0,9.886741071,0.430327869,0,0.018357488,0,0.0078125,0.245556573,1,0,0.57421875,0,0,0.125,3,18.75653425,7.458740234,0.975585938,0.94488189,33.75,6,0.857142857,14.33333333,1.166666667
2,0,12,85,6,3,90,96,56,34,8,4,0,994,89,107,0,0.11,0,0.24,0,0,0,34,22,22.2,23,0.03,0.45,0.76,1.08,0.51,6.13,0.03,0.03,0.12,0.04,0.01,0.04,0.01,0.01,0.02,124,6,20,12,7,5,3,2,13,20.6667,17.7143,10.3333,2,2.8571,1.7143,0.4167,0.7143,1.1667,0.4286,0.2857,0.1667,1.8571,1.0833,2.8,2.2,3.2,2.6,3.4,4,18.2,118,22.33333333,5,0.652542373,7,46,58,1,11.98,0.401785714,0,0.088851662,0.033898305,0.025423729,0.219192257,0.787301587,0.920619836,0.6875,0.75,0.5,0.625,0,18.7233426,7.999731255,0.837409299,0.991735537,33.55351977,6,1,17.83333333,1.666666667
3,0,10,38,46,9,8,93,38.8,35,9,4,0,929,120,106,0,0.11,0,0.26,0,0,0,35,24,22.2,22.2,0.04,0.46,0.81,1.15,0.52,6.19,0.03,0.03,0.12,0.04,0.01,0.03,0.01,0.01,0.02,124,6,17,12,7,5,3,5,14,20.6667,17.7143,10.3333,2,2.4286,1.7143,0.4167,0.7143,1.1667,0.4286,0.7143,0.4167,2,1.1667,2.6,2.2,2.8,2.6,3,3.8,17,112,21.66666667,5,0.660714286,6,38,52,2,10.44357143,0.409090909,1,0.021637427,0.035714286,0.035714286,0.43681596,0.905555556,0.920619836,0.576271186,0.5,0.333333333,0.416666667,2,17.26691585,6.140835967,0.770827348,0.905982906,32.70056497,7,1.166666667,12.28571429,0.571428571
5,0,9,69,8,44,4,100,45,35,9,4,0,965,102,116,0,0.12,0,0.26,0,0,0,35,21,22.1,22.2,0.04,0.46,0.8,1.13,0.52,6.18,0.02,0.02,0.11,0.03,0.01,0.03,0.01,0.01,0.02,128,7,19,15,8,6,5,4,15,18.2857,16,8.5333,2.1429,2.375,1.875,0.4,0.75,1.1429,0.625,0.5,0.2667,1.875,1,2.2,2.4,3,2.4,2.6,2,14.6,122,19,4,0.762295082,8,53,51,6,9.10058548,0.441176471,0.5,0.059803676,0.040983607,0.008196721,0.373735785,0.9,0.591672779,0.544354839,0.5,0.25,0.375,0,16.62293696,6.354245402,0.58276644,0.984,35.71428571,8,1,11.875,0.5
6,1,12,98,9,6,92,81,57.2,35,9,4,0,901,85,107,0,0.12,0,0.26,0,0,0,35,22,22,22.8,0.04,0.45,0.82,1.17,0.52,6.19,0.02,0.02,0.11,0.04,0.01,0.04,0.01,0.01,0.02,124,5,23,18,6,9,5,1,9,24.8,20.6667,6.8889,3.6,3.8333,3,0.5,1.5,1.2,0.8333,0.1667,0.0556,1.5,0.5,2.6,2.4,3.2,2.4,2.8,3,16.4,121,26.2,5,0.611570248,2,46,46,2,11.98684298,0.36407767,0,0.014705882,0.033057851,0.033057851,0.198403261,1,0,0.466942149,0.5,0.25,0.375,0,18.54413353,6.655536146,0.886052137,0.950413223,29.87704918,8,1.6,14.25,1.375
7,1,8,55,52,76,48,47,55.6,34,8,4,0,608,54,67,0,0.11,0,0.24,0,0,0,34,23,22,22.8,0.06,0.45,0.98,1.38,0.55,6.19,0.05,0.05,0.15,0.06,0.01,0.05,0.01,0.01,0.03,79,6,8,8,6,2,3,5,5,13.1667,13.1667,9.875,1.3333,1.3333,1.3333,0.25,0.3333,1,0.5,0.8333,0.625,0.8333,0.625,2.8,2.4,2.6,2.2,2.6,2.8,15.4,77,14.5,3,0.74025974,2,23,35,4,8.264350649,0.508474576,1,0.041217949,0.025974026,0.025974026,0.499458263,0.855263158,0.650022422,0.525974026,0.25,0,0.125,0,15.62941187,7.574970484,0.794400405,0.973684211,37.33766234,4,0.666666667,13.25,0.25
8,0,8,88,57,46,37,86,62.8,36,10,4,0,693,78,61,0,0.09,0,0.28,0,0,0,36,20,21.9,23.6,0.05,0.45,0.97,1.37,0.55,6.28,0.05,0.05,0.16,0.07,0.02,0.05,0.02,0.02,0.03,93,7,15,8,7,1,2,2,7,13.2857,13.2857,11.625,1.1429,2.1429,1.1429,0.125,0.1429,1,0.2857,0.2857,0.25,1,0.875,2.4,3,3,2.8,3.6,3.8,18.6,90,17,4,0.722222222,3,39,46,0,8.615555556,0.46875,0.5,0,0,0,0.373594907,0.908333333,0.650022422,0.605555556,0,0,0,1,18.06863873,7.403580247,0.735802469,0.988764045,36.9047619,7,1.166666667,11.85714286,0.714285714
9,1,6,,45,1,98,68,62.2,35,9,4,0,681,61,67,0,0.1,0,0.26,0,0,0,35,23,22.3,24,0.05,0.47,0.95,1.34,0.55,6.23,0.04,0.04,0.15,0.06,0.01,0.07,0.01,0.01,0.03,105,8,22,18,9,8,8,2,6,13.125,11.6667,5.8333,2.25,2.4444,2,0.4444,0.8889,1.125,0.8889,0.2222,0.1111,0.6667,0.3333,2.8,2.2,2.6,2.2,3.2,3.2,16.2,98,14.125,2,0.591836735,2,36,37,3,5.322193878,0.515021459,0,0.060714286,0.030612245,0.020408163,0.353751113,1,0.543564443,0.439393939,0.25,0,0.125,1,16.12421613,5.373927797,0.49297766,0.921568627,35.82524272,7,0.875,10.85714286,1.285714286
10,0,8,94,17,23,99,17,50,35,9,4,0,908,100,83,0,0.09,0,0.26,0,0,0,35,21,22.8,23.8,0.04,0.47,0.82,1.16,0.52,6.19,0.03,0.03,0.12,0.05,0.01,0.06,0.01,0.01,0.02,127,8,20,17,9,8,5,1,10,15.875,14.1111,7.4706,2.125,2.2222,1.8889,0.4706,0.8889,1.125,0.5556,0.1111,0.0588,1.1111,0.5882,3.2,3,2.8,2.2,3.4,3.6,18.2,119,16.625,5,0.571428571,7,35,48,0,7.465031513,0.4743083,0.5,0.075841619,0.025210084,0.016806723,0.409317639,0.9,0,0.495798319,0.5,0.5,0.5,0,18.64293168,6.287395942,0.862838189,0.918699187,33.01488834,6,0.75,17.5,1.666666667
11,0,9,88,12,39,77,99,63,34,8,4,0,1178,118,109,0,0.09,0,0.24,0,0,0,34,22,22.8,23.1,0.03,0.44,0.7,0.99,0.5,6.13,0.02,0.02,0.1,0.04,0.01,0.04,0.01,0.01,0.02,167,9,26,17,9,8,5,4,15,18.5556,18.5556,9.8235,1.8889,2.8889,1.8889,0.4706,0.8889,1,0.5556,0.4444,0.2353,1.6667,0.8824,3.6,3.6,3.2,2.6,3.6,2.6,19.2,165,20.11111111,6,0.6,11,48,64,3,8.294545455,0.42721519,0.5,0.022069597,0.036363636,0.012121212,0.377326358,0.928947368,0,0.554545455,0.25,0,0.125,0,18.365854,6.607897153,0.59379247,0.926829268,30.84848485,6,0.666666667,12.66666667,1.333333333
12,0,8,92,16,47,30,100,57,36,10,4,0,1048,116,101,0,0.1,0,0.28,0,0,0,36,25,22.3,22.9,0.03,0.46,0.79,1.11,0.52,6.23,0.03,0.03,0.12,0.04,0.01,0.04,0.01,0.01,0.02,148,7,22,15,8,8,6,3,18,21.1429,18.5,9.8667,2.1429,2.75,1.875,0.5333,1,1.1429,0.75,0.375,0.2,2.25,1.2,1.8,2.4,2.2,1.8,2.2,1.4,11.8,145,22.57142857,4,0.689655172,6,53,53,12,9.008571429,0.399239544,0.5,0,0.027586207,0.020689655,0.35380496,1,0.724834092,0.493103448,0.5,0.333333333,0.416666667,0,13.62802518,5.757412272,0.446472134,0.986206897,26.20064464,8,1.142857143,20,1.375
13,0,7,79,57,63,56,94,69.8,35,9,4,0,696,61,73,0,0.1,0,0.26,0,0,0,35,21,21.9,23,0.05,0.45,0.94,1.33,0.54,6.22,0.03,0.03,0.13,0.05,0.01,0.06,0.01,0.01,0.03,94,7,11,9,8,1,1,4,8,13.4286,11.75,10.4444,1.2857,1.375,1.125,0.1111,0.125,1.1429,0.125,0.5,0.4444,1,0.8889,2.4,3.2,3.4,3.4,3.4,3.8,19.6,92,14.42857143,3,0.663043478,5,32,42,0,7.620496894,0.509708738,0.5,0.053452381,0.02173913,0,0.41169763,0.865306122,0.591672779,0.619565217,0,0,0,1,17.78329972,6.358223062,0.836483932,0.945054945,44.23913043,8,1.142857143,12.5,0.375
14,1,14,32,9,85,21,81,45.6,36,10,4,0,833,92,85,0,0.1,0,0.28,0,0,0,36,21,22.8,24.5,0.04,0.47,0.88,1.25,0.53,6.25,0.03,0.03,0.12,0.05,0.01,0.07,0.01,0.01,0.02,106,4,7,3,4,0,0,4,16,26.5,26.5,35.3333,0.75,1.75,0.75,0,0,1,0,1,1.3333,4,5.3333,2.4,2.8,3.8,3.4,3.4,3.8,19.6,104,28.5,3,0.701923077,9,26,49,1,13.95192308,0.344827586,1,0.009259259,0.028846154,0,0.359390657,0.803846154,0.811278124,0.524038462,0,0,0,0,18.39401848,7.373890533,0.883043639,0.970873786,49.83974359,6,1.5,20.66666667,0.666666667
16,0,10,90,1,11,98,6,41.2,35,9,4,0,613,57,62,0,0.1,0,0.26,0,0,0,35,21,22.6,23.9,0.06,0.46,1,1.41,0.55,6.25,0.04,0.04,0.14,0.06,0.02,0.06,0.02,0.02,0.03,85,4,14,8,5,3,3,2,5,21.25,17,10.625,2,2.8,1.6,0.375,0.6,1.25,0.6,0.4,0.25,1,0.625,3.6,3.2,3.2,3.4,3.4,3.8,20.6,78,22,3,0.653846154,3,26,28,2,8.50474359,0.405405405,0,0.125891652,0.025641026,0.012820513,0.282335527,0.808823529,0,0.49375,0.25,0,0.125,1,17.93597902,7.331397881,0.850631441,0.890243902,24.16210296,4,1,12.25,1.5
17,1,5,68,88,10,28,56,50,36,10,4,0,1002,110,85,0,0.08,0,0.28,0,0,0,36,24,22.9,21.9,0.04,0.45,0.8,1.14,0.52,6.23,0.04,0.04,0.13,0.05,0.01,0.04,0.01,0.01,0.02,130,9,21,15,14,2,3,3,14,14.4444,9.2857,8.6667,1.6667,1.5,1.0714,0.1333,0.1429,1.5556,0.2143,0.2143,0.2,1,0.9333,2.6,3,2.4,1.6,2.6,2,14.2,125,15,4,0.672,12,37,57,2,6.0882,0.5,0.5,0.039540706,0.008,0,0.430661106,1,0.785475297,0.566929134,0.25,0,0.125,1,16.14295212,5.856407713,0.499348999,0.944444444,32.27952756,8,0.888888889,11.875,0.625
18,0,7,99,5,38,81,74,59.4,35,9,4,0,1097,152,102,0,0.09,0,0.26,0,0,0,35,19,22,23.7,0.03,0.46,0.75,1.06,0.51,6.18,0.02,0.02,0.11,0.04,0.01,0.06,0.01,0.01,0.02,167,8,28,20,13,6,6,0,17,20.875,12.8462,8.35,2.5,2.1538,1.5385,0.3,0.4615,1.625,0.4615,0,0,1.3077,0.85,3.2,3,3.4,3.4,4,4,21,160,22.75,6,0.56875,4,64,61,3,7.47625,0.397350993,0,0.043406593,0.025,0.00625,0.284994571,0.830985915,0.669591946,0.475,0.25,0,0.125,0,18.5246112,4.487933884,0.334398531,0.926829268,41.75494071,4,0.5,14.5,1.25
19,0,6,93,53,14,56,75,58.2,34,8,4,0,616,59,62,0,0.1,0,0.24,0,0,0,34,22,22.6,22.3,0.06,0.45,0.97,1.37,0.55,6.19,0.04,0.04,0.14,0.06,0.02,0.06,0.02,0.02,0.03,89,8,17,12,9,3,4,2,6,11.125,9.8889,7.4167,1.5,1.8889,1.3333,0.25,0.3333,1.125,0.4444,0.2222,0.1667,0.6667,0.5,3.2,2.8,2.8,2.2,3.8,3.8,18.6,84,12,1,0.702380952,5,31,33,2,4.659761905,0.555555556,0.333333333,0,0.011904762,0,0.429678571,0.930555556,0.669591946,0.505952381,0.25,0,0.125,0,16.29594534,6.609855992,0.636808033,0.941860465,31.88087774,5,0.625,8,0.6
20,0,10,84,2,69,77,100,66.4,35,9,4,0,1008,105,117,0,0.12,0,0.26,0,0,0,35,26,22.5,23.7,0.03,0.47,0.78,1.1,0.51,6.18,0.02,0.02,0.11,0.03,0.01,0.03,0.01,0.01,0.02,137,6,18,12,6,7,5,5,14,22.8333,22.8333,11.4167,2,3,2,0.5833,1.1667,1,0.8333,0.8333,0.4167,2.3333,1.1667,3,3.4,2.8,2.8,3.4,3.8,19.2,132,25,5,0.613636364,6,49,58,1,10.33242424,0.375,0.5,0.059680135,0.015151515,0.015151515,0.332767677,1,0,0.560606061,0.5,0.5,0.5,0,19.35223602,6.190242816,0.622633103,0.992481203,37.69095698,9,1.5,15.11111111,1.333333333
21,0,8,84,50,4,63,90,58.2,35,9,4,0,726,77,85,0,0.12,0,0.26,0,0,0,35,23,22.1,23,0.05,0.47,0.92,1.3,0.54,6.22,0.03,0.03,0.13,0.05,0.01,0.04,0.01,0.01,0.02,104,6,12,10,6,4,3,4,11,17.3333,17.3333,10.4,1.6667,2,1.6667,0.4,0.6667,1,0.5,0.6667,0.4,1.8333,1.1,3,2.8,2.8,2.4,3.2,3,17.2,100,18.5,5,0.61,4,29,34,0,8.374,0.447761194,0,0.034791022,0.05,0,0.285092285,0.828571429,0.650022422,0.5,0.25,0,0.125,0,18.22618707,5.835832372,0.697520185,0.940594059,49.60784314,7,1.166666667,14.14285714,0.857142857
22,1,8,88,9,20,48,51,43.2,35,9,4,0,1169,112,118,0,0.1,0,0.26,0,0,0,35,24,22.4,22.3,0.03,0.46,0.72,1.02,0.5,6.18,0.02,0.02,0.1,0.03,0.01,0.03,0.01,0.01,0.02,177,9,29,22,9,11,4,2,15,19.6667,19.6667,8.0455,2.4444,3.2222,2.4444,0.5,1.2222,1,0.4444,0.2222,0.0909,1.6667,0.6818,3.2,2.8,3.2,2.4,3.6,3.4,18.6,164,21.77777778,4,0.542682927,5,57,65,1,7.417886179,0.407854985,0.833333333,0.018766534,0,0.006097561,0.447813957,1,0.772506886,0.466463415,0,0,0,0,18.70671552,5.090742857,0.394906122,0.844827586,32.18045113,4,0.444444444,32.5,3.75
23,0,8,95,46,18,32,17,41.6,35,9,4,0,705,83,80,0,0.11,0,0.26,0,0,0,35,22,22.1,23.6,0.05,0.46,0.93,1.32,0.54,6.22,0.03,0.03,0.12,0.05,0.01,0.06,0.01,0.01,0.03,94,7,19,13,7,5,4,3,7,13.4286,13.4286,7.2308,1.8571,2.7143,1.8571,0.3846,0.7143,1,0.5714,0.4286,0.2308,1,0.5385,2.4,2.8,2.8,2.4,3.6,3,17,92,14.42857143,4,0.75,2,36,38,2,7.363975155,0.509708738,0.5,0.025568182,0,0.010869565,0.408529492,0.9625,0.863120569,0.483695652,0,0,0,0,16.55450763,6.412098299,0.790524575,0.989010989,28.99456522,7,1,9.857142857,1.142857143
24,1,6,75,36,71,9,79,54,35,9,4,0,593,65,58,0,0.1,0,0.26,0,0,0,35,24,20.9,23,0.06,0.46,1.02,1.44,0.56,6.26,0.04,0.04,0.14,0.07,0.02,0.09,0.02,0.02,0.03,78,7,12,10,8,2,1,2,9,11.1429,9.75,7.8,1.4286,1.5,1.25,0.2,0.25,1.1429,0.125,0.25,0.2,1.125,0.9,3,3,3,3,3.4,3.2,18.6,75,12.28571429,2,0.773333333,5,27,34,1,6.052571429,0.54973822,0.5,0,0.026666667,0,0.440558364,0.736842105,0.985228136,0.633333333,0.25,0,0.125,1,17.05460998,6.926592798,0.748441828,1,39.52631579,7,1,9.428571429,0.285714286
25,0,11,69,11,19,40,86,45,34,8,4,0,986,109,90,0,0.09,0,0.24,0,0,0,34,26,22,23.1,0.03,0.46,0.77,1.08,0.51,6.13,0.03,0.03,0.11,0.04,0.01,0.04,0.01,0.01,0.02,130,6,16,12,10,3,3,4,14,21.6667,13,10.8333,2,1.6,1.2,0.25,0.3,1.6667,0.3,0.4,0.3333,1.4,1.1667,2.6,2.8,2.6,2.2,2.6,1.6,14.4,127,24.33333333,5,0.645669291,5,50,47,6,10.69019685,0.381355932,1,0.033603239,0.039370079,0.015748031,0.428115033,0.805357143,0.920619836,0.581395349,0.5,0.2,0.35,1,16.26613631,7.75556213,0.910591716,0.953488372,32.625,6,1,19.5,1.333333333
26,0,8,95,29,26,22,100,54.4,35,9,4,0,713,84,67,0,0.09,0,0.26,0,0,0,35,25,23,23.1,0.05,0.48,0.93,1.31,0.54,6.22,0.04,0.04,0.14,0.06,0.01,0.05,0.01,0.01,0.03,104,6,21,13,8,5,3,1,9,17.3333,13,8,2.1667,2.625,1.625,0.3846,0.625,1.3333,0.375,0.125,0.0769,1.125,0.6923,2.6,3,2.8,3.2,3.2,3.4,18.2,102,19.16666667,4,0.705882353,3,38,42,1,7.120392157,0.43902439,0.5,0.011111111,0.039215686,0.009803922,0.398631915,1,0.789690082,0.509803922,0.25,0,0.125,1,16.97064532,5.369088812,0.512879662,0.95049505,34.21568627,9,1.5,13.22222222,1.555555556
27,0,7,81,29,18,43,88,51.8,34,8,4,0,940,88,91,0,0.1,0,0.24,0,0,0,34,22,22.4,22.3,0.04,0.44,0.78,1.11,0.52,6.13,0.03,0.03,0.12,0.04,0.01,0.04,0.01,0.01,0.02,139,7,21,15,9,5,5,1,10,19.8571,15.4444,9.2667,2.1429,2.3333,1.6667,0.3333,0.5556,1.2857,0.5556,0.1111,0.0667,1.1111,0.6667,2.8,2.6,3,2.6,3.8,3.6,18.4,131,21.57142857,6,0.618320611,7,50,51,1,7.832235551,0.41015625,0.666666667,0.023809524,0.015267176,0.015267176,0.411196642,0.921818182,0,0.515267176,0.5,0.5,0.5,1,19.10353357,5.173850498,0.574564441,0.919117647,32.49739312,8,1.142857143,14.625,1.25
29,0,8,55,64,18,26,74,47.4,35,9,4,0,954,87,109,0,0.11,0,0.26,0,0,0,35,21,22.7,22.4,0.04,0.44,0.8,1.13,0.52,6.18,0.03,0.03,0.12,0.04,0.01,0.04,0.01,0.01,0.02,128,7,18,12,6,6,4,2,17,18.2857,21.3333,10.6667,1.7143,3,2,0.5,1,0.8571,0.6667,0.3333,0.1667,2.8333,1.4167,2.8,3.2,2.4,2.8,3.2,3.8,18.2,119,22,6,0.647058824,7,39,57,0,8.803823529,0.405405405,1,0,0.016806723,0.025210084,0.457141968,0.945762712,0,0.516806723,0.5,0.333333333,0.416666667,0,19.3204035,5.743055556,0.632222222,0.949579832,23.25,5,0.833333333,14.6,1
